hari,tanggal,time WITA,sport,competition,title,home,away,channel_1,channel_2,channel_3,channel_4,channel_5,channel_6,channel_7,channel_8,event_url
"Minggu","15-03-2026","03:0","Ice-Hockey","NHL","Boston-Bruins vs Washington-Capitals","Boston-Bruins","Washington-Capitals","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","03:0","Basketball","NBA","Atlanta-Hawks vs Milwaukee-Bucks","Atlanta-Hawks","Milwaukee-Bucks","NBA League Pass","","","","","","","",""
"Minggu","15-03-2026","03:15","Football","MLS","Atlanta-United vs Philadelphia-Union","Atlanta-United","Philadelphia-Union","Apple TV","","","","","","","",""
"Minggu","15-03-2026","03:30","Basketball","NBA","San-Antonio-Spurs vs Charlotte-Hornets","San-Antonio-Spurs","Charlotte-Hornets","Amazon Prime Video","","","","","","","",""
"Minggu","15-03-2026","03:30","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Tennis","Sky Sports+","","","","","","",""
"Minggu","15-03-2026","03:30","Football","Bundesliga 2","Hertha-Berlin vs VfL-Bochum","Hertha-Berlin","VfL-Bochum","Bundesliga YouTube","","","","","","","",""
"Minggu","15-03-2026","03:45","Football","Serie A","Udinese vs Juventus","Udinese","Juventus","DAZN","","","","","","","",""
"Minggu","15-03-2026","04:0","Football","Premier League","West-Ham-United vs Manchester-City","West-Ham-United","Manchester-City","TNT Sports 1","TNT Sports Ultimate","Discovery+ Premium","","","","","",""
"Minggu","15-03-2026","04:0","Football","Scottish Premiership","Kilmarnock vs Hearts","Kilmarnock","Hearts","Sky Sports Football","","","","","","","",""
"Minggu","15-03-2026","04:0","Football","","Kansas-City-Current vs Utah-Royals-FC","Kansas-City-Current","Utah-Royals-FC","NWSL+","","","","","","","",""
"Minggu","15-03-2026","04:0","Football","Eredivisie","Ajax vs Sparta-Rotterdam","Ajax","Sparta-Rotterdam","Premier Sports 1","TrillerTV+","","","","","","",""
"Minggu","15-03-2026","04:0","Ice-Hockey","NHL","Colorado-Avalanche vs Winnipeg-Jets","Colorado-Avalanche","Winnipeg-Jets","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","04:0","Football","La Liga","Real-Madrid vs Elche","Real-Madrid","Elche","Disney+","","","","","","","",""
"Minggu","15-03-2026","04:5","Football","Ligue 1","Monaco vs Stade-Brestois","Monaco","Stade-Brestois","Ligue 1+","","","","","","","",""
"Minggu","15-03-2026","04:10","Rugby-Union","Six Nations 2026","France vs England","France","England","ITV1","ITVX","STV","STV Player","","","","",""
"Minggu","15-03-2026","04:30","Golf","","THE PLAYERS Championship","THE PLAYERS Championship","","Sky Sports Main Event","Sky Sports Golf","Sky Sports Ultra HDR","","","","","",""
"Minggu","15-03-2026","04:30","UFC","","MMA","MMA","","UFC Fight Pass","","","","","","","",""
"Minggu","15-03-2026","06:0","Ice-Hockey","NHL","New-York-Rangers vs Minnesota-Wild","New-York-Rangers","Minnesota-Wild","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","06:0","Basketball","NBA","Boston-Celtics vs Washington-Wizards","Boston-Celtics","Washington-Wizards","NBA League Pass","","","","","","","",""
"Minggu","15-03-2026","06:15","Football","MLS","Columbus-Crew vs Nashville-SC","Columbus-Crew","Nashville-SC","Apple TV","","","","","","","",""
"Minggu","15-03-2026","06:30","Football","","Bay-FC vs Denver-Summit","Bay-FC","Denver-Summit","NWSL+","","","","","","","",""
"Minggu","15-03-2026","07:0","Football","","North-Carolina-Courage vs Racing-Louisville","North-Carolina-Courage","Racing-Louisville","NWSL+","","","","","","","",""
"Minggu","15-03-2026","07:0","Tennis","","BNP Paribas Open","BNP Paribas Open","","Sky Sports Main Event","Sky Sports Tennis","Sky Sports Ultra HDR","","","","","",""
"Minggu","15-03-2026","07:0","Ice-Hockey","NHL","Carolina-Hurricanes vs Tampa-Bay-Lightning","Carolina-Hurricanes","Tampa-Bay-Lightning","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","07:0","Ice-Hockey","NHL","Los-Angeles-Kings vs New-Jersey-Devils","Los-Angeles-Kings","New-Jersey-Devils","Premier Sports 1","","","","","","","",""
"Minggu","15-03-2026","07:0","Ice-Hockey","NHL","Calgary-Flames vs New-York-Islanders","Calgary-Flames","New-York-Islanders","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","07:0","Ice-Hockey","NHL","Toronto-Maple-Leafs vs Buffalo-Sabres","Toronto-Maple-Leafs","Buffalo-Sabres","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","07:0","Ice-Hockey","NHL","San-Jose-Sharks vs Montreal-Canadiens","San-Jose-Sharks","Montreal-Canadiens","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","07:30","Football","MLS","Charlotte-FC vs Inter-Miami-CF","Charlotte-FC","Inter-Miami-CF","Apple TV","","","","","","","",""
"Minggu","15-03-2026","07:30","Football","MLS","New-York-City-FC vs Colorado-Rapids","New-York-City-FC","Colorado-Rapids","Apple TV","","","","","","","",""
"Minggu","15-03-2026","07:30","Football","MLS","Orlando-City-SC vs CF-Montreal","Orlando-City-SC","CF-Montreal","Apple TV","","","","","","","",""
"Minggu","15-03-2026","07:30","Football","Brasileiro Série A","Botafogo vs Flamengo","Botafogo","Flamengo","Premier Sports 2","","","","","","","",""
"Minggu","15-03-2026","07:30","Ice-Hockey","NHL","Columbus-Blue-Jackets vs Philadelphia-Flyers","Columbus-Blue-Jackets","Philadelphia-Flyers","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","08:0","UFC","","UFC Fight Night","UFC Fight Night","","TNT Sports 2","Discovery+ Premium","","","","","","",""
"Minggu","15-03-2026","08:0","Ice-Hockey","NHL","Detroit-Red-Wings vs Dallas-Stars","Detroit-Red-Wings","Dallas-Stars","NHL.TV","","","","","","","",""
"Minggu","15-03-2026","08:0","Basketball","NBA","Miami-Heat vs Orlando-Magic","Miami-Heat","Orlando-Magic","NBA League Pass","","","","","","","",""
